rec.autos/103736.txt	944681441000
rec.autos/101608.txt	944681443000
rec.autos/103067.txt	944681442000
rec.autos/102988.txt	944681438000
rec.autos/101626.txt	944681438000
rec.autos/103688.txt	944681442000
rec.autos/103141.txt	944681438000
rec.autos/102989.txt	944681439000
rec.autos/102894.txt	944681442000
rec.autos/101555.txt	944681445000
rec.autos/102825.txt	944681439000
rec.autos/103300.txt	944681441000
rec.autos/103278.txt	944681445000
rec.autos/103361.txt	944681444000
rec.autos/103375.txt	944681445000
rec.autos/102758.txt	944681439000
rec.autos/103258.txt	944681440000
rec.autos/103434.txt	944681440000
rec.autos/102969.txt	944681443000
rec.autos/101627.txt	944681445000
rec.autos/103327.txt	944681444000
rec.autos/103169.txt	944681445000
rec.autos/103424.txt	944681441000
rec.autos/103527.txt	944681441000
rec.autos/103239.txt	944681443000
rec.autos/102992.txt	944681441000
rec.autos/101590.txt	944681438000
rec.autos/101643.txt	944681444000
rec.autos/103055.txt	944681445000
rec.autos/102980.txt	944681438000
rec.autos/103050.txt	944681444000
rec.autos/103526.txt	944681441000
rec.autos/102927.txt	944681445000
rec.autos/103685.txt	944681445000
rec.autos/103379.txt	944681441000
rec.autos/103404.txt	944681439000
rec.autos/103297.txt	944681438000
rec.autos/103232.txt	944681440000
rec.autos/102888.txt	944681443000
rec.autos/103812.txt	944681441000
rec.autos/103179.txt	944681439000
rec.autos/103078.txt	944681443000
rec.autos/102852.txt	944681445000
rec.autos/102857.txt	944681438000
rec.autos/103683.txt	944681440000
rec.autos/103311.txt	944681439000
rec.autos/103343.txt	944681441000
rec.autos/103496.txt	944681442000
rec.autos/102997.txt	944681442000
rec.autos/101571.txt	944681438000
rec.autos/103167.txt	944681444000
rec.autos/102930.txt	944681439000
rec.autos/103372.txt	944681445000
rec.autos/102822.txt	944681443000
rec.autos/103163.txt	944681444000
rec.autos/102775.txt	944681440000
rec.autos/103441.txt	944681438000
rec.autos/103152.txt	944681440000
rec.autos/102892.txt	944681444000
rec.autos/103431.txt	944681445000
rec.autos/102790.txt	944681443000
rec.autos/102901.txt	944681444000
rec.autos/103530.txt	944681440000
rec.autos/103140.txt	944681441000
rec.autos/103387.txt	944681444000
rec.autos/103204.txt	944681443000
rec.autos/102964.txt	944681440000
rec.autos/102958.txt	944681445000
rec.autos/102810.txt	944681441000
rec.autos/103746.txt	944681444000
rec.autos/103176.txt	944681439000
rec.autos/103506.txt	944681440000
rec.autos/103174.txt	944681442000
rec.autos/103495.txt	944681439000
rec.autos/102849.txt	944681445000
rec.autos/103228.txt	944681444000
rec.autos/102765.txt	944681440000
rec.autos/103679.txt	944681440000
rec.autos/103077.txt	944681439000
rec.autos/103259.txt	944681440000
rec.autos/101679.txt	944681441000
rec.autos/102883.txt	944681445000
rec.autos/102736.txt	944681438000
rec.autos/101624.txt	944681445000
rec.autos/102794.txt	944681443000
rec.autos/103221.txt	944681443000
comp.windows.x/67394.txt	944681425000
comp.windows.x/67338.txt	944681428000
comp.windows.x/67326.txt	944681429000
comp.windows.x/67202.txt	944681425000
comp.windows.x/68204.txt	944681429000
comp.windows.x/67431.txt	944681431000
comp.windows.x/67157.txt	944681429000
comp.windows.x/67284.txt	944681427000
comp.windows.x/67124.txt	944681429000
comp.windows.x/67508.txt	944681429000
comp.windows.x/66407.txt	944681426000
comp.windows.x/67183.txt	944681427000
comp.windows.x/68320.txt	944681426000
comp.windows.x/66915.txt	944681427000
comp.windows.x/67407.txt	944681426000
comp.windows.x/67458.txt	944681431000
comp.windows.x/67497.txt	944681430000
comp.windows.x/67499.txt	944681431000
comp.windows.x/67280.txt	944681431000
comp.windows.x/67046.txt	944681428000
comp.windows.x/67154.txt	944681427000
comp.windows.x/66937.txt	944681431000
comp.windows.x/68244.txt	944681431000
comp.windows.x/66928.txt	944681427000
comp.windows.x/67048.txt	944681431000
comp.windows.x/67294.txt	944681427000
comp.windows.x/67021.txt	944681430000
comp.windows.x/68213.txt	944681426000
comp.windows.x/67107.txt	944681427000
comp.windows.x/66920.txt	944681425000
comp.windows.x/68183.txt	944681425000
comp.windows.x/68000.txt	944681425000
comp.windows.x/67249.txt	944681430000
comp.windows.x/66973.txt	944681428000
comp.windows.x/67246.txt	944681430000
comp.windows.x/67143.txt	944681425000
comp.windows.x/67412.txt	944681428000
comp.windows.x/66948.txt	944681428000
comp.windows.x/68306.txt	944681430000
comp.windows.x/67168.txt	944681428000
comp.windows.x/66960.txt	944681425000
comp.windows.x/67365.txt	944681428000
comp.windows.x/67093.txt	944681427000
comp.windows.x/67455.txt	944681430000
comp.windows.x/67219.txt	944681425000
comp.windows.x/67342.txt	944681425000
comp.windows.x/67010.txt	944681430000
comp.windows.x/66458.txt	944681425000
comp.windows.x/66418.txt	944681431000
comp.windows.x/67545.txt	944681427000
comp.windows.x/68087.txt	944681427000
comp.windows.x/66990.txt	944681428000
comp.windows.x/68227.txt	944681427000
comp.windows.x/67180.txt	944681426000
comp.windows.x/67123.txt	944681431000
comp.windows.x/67550.txt	944681429000
comp.windows.x/66871.txt	944681430000
comp.windows.x/67417.txt	944681426000
comp.windows.x/67403.txt	944681430000
comp.windows.x/68076.txt	944681425000
comp.windows.x/67319.txt	944681431000
comp.windows.x/66410.txt	944681430000
comp.windows.x/68119.txt	944681430000
comp.windows.x/66884.txt	944681431000
comp.windows.x/66416.txt	944681428000
comp.windows.x/68016.txt	944681425000
comp.windows.x/67200.txt	944681426000
comp.windows.x/67255.txt	944681425000
comp.windows.x/68304.txt	944681425000
comp.windows.x/67011.txt	944681427000
comp.windows.x/67380.txt	944681427000
comp.windows.x/67561.txt	944681427000
comp.windows.x/67291.txt	944681429000
comp.windows.x/67976.txt	944681427000
comp.windows.x/68278.txt	944681429000
comp.windows.x/66926.txt	944681430000
comp.windows.x/67449.txt	944681429000
comp.windows.x/66953.txt	944681430000
comp.windows.x/67547.txt	944681430000
comp.windows.x/66957.txt	944681429000
comp.windows.x/66464.txt	944681425000
comp.windows.x/68170.txt	944681429000
comp.windows.x/66440.txt	944681431000
comp.windows.x/67253.txt	944681426000
comp.windows.x/67409.txt	944681426000
comp.windows.x/66932.txt	944681431000
comp.windows.x/67421.txt	944681425000
comp.windows.x/67382.txt	944681429000
comp.windows.x/67165.txt	944681429000
comp.windows.x/66908.txt	944681428000
comp.windows.x/67501.txt	944681430000
comp.windows.x/67445.txt	944681429000
comp.windows.x/67096.txt	944681425000
comp.windows.x/67540.txt	944681429000
comp.windows.x/67328.txt	944681430000
comp.windows.x/68249.txt	944681430000
comp.windows.x/67491.txt	944681430000
comp.windows.x/68325.txt	944681426000
comp.windows.x/68089.txt	944681425000
comp.windows.x/68172.txt	944681431000
comp.windows.x/66995.txt	944681427000
comp.windows.x/67014.txt	944681429000
comp.windows.x/66947.txt	944681430000
comp.windows.x/67566.txt	944681426000
comp.windows.x/66913.txt	944681428000
comp.windows.x/68324.txt	944681426000
comp.windows.x/68131.txt	944681427000
comp.windows.x/67247.txt	944681425000
comp.windows.x/67256.txt	944681428000
comp.windows.x/67047.txt	944681428000
comp.windows.x/67571.txt	944681431000
comp.windows.x/67552.txt	944681431000
comp.windows.x/67207.txt	944681428000
comp.windows.x/68011.txt	944681425000
comp.windows.x/68253.txt	944681425000
comp.windows.x/67307.txt	944681425000
comp.windows.x/66446.txt	944681427000
comp.windows.x/68215.txt	944681428000
comp.windows.x/66894.txt	944681425000
comp.windows.x/68047.txt	944681427000
comp.windows.x/67334.txt	944681430000
comp.windows.x/67999.txt	944681429000
comp.windows.x/67375.txt	944681425000
comp.windows.x/66454.txt	944681428000
comp.windows.x/66965.txt	944681429000
comp.windows.x/67229.txt	944681430000
comp.windows.x/67116.txt	944681428000
comp.windows.x/68015.txt	944681429000
comp.windows.x/67529.txt	944681425000
comp.windows.x/67133.txt	944681428000
comp.windows.x/68202.txt	944681430000
comp.windows.x/66430.txt	944681428000
comp.windows.x/68013.txt	944681426000
comp.windows.x/66979.txt	944681427000
comp.windows.x/67371.txt	944681426000
comp.windows.x/67401.txt	944681429000
comp.windows.x/67088.txt	944681425000
comp.windows.x/67476.txt	944681428000
comp.windows.x/68205.txt	944681429000
comp.windows.x/67534.txt	944681430000
comp.windows.x/66428.txt	944681426000
comp.windows.x/67181.txt	944681426000
comp.windows.x/67030.txt	944681429000
comp.windows.x/67057.txt	944681430000
comp.windows.x/67082.txt	944681425000
comp.windows.x/67081.txt	944681429000
comp.windows.x/66924.txt	944681426000
comp.windows.x/68273.txt	944681429000
comp.windows.x/67138.txt	944681431000
comp.windows.x/67973.txt	944681431000
comp.windows.x/67520.txt	944681425000
comp.windows.x/68136.txt	944681425000
comp.windows.x/67000.txt	944681428000
comp.windows.x/67171.txt	944681429000
comp.windows.x/67551.txt	944681430000
comp.windows.x/67184.txt	944681427000
comp.windows.x/67237.txt	944681430000
comp.windows.x/67270.txt	944681426000
comp.windows.x/67062.txt	944681429000
comp.windows.x/68001.txt	944681429000
comp.windows.x/67559.txt	944681425000
comp.windows.x/67131.txt	944681428000
comp.windows.x/68197.txt	944681425000
comp.windows.x/67052.txt	944681425000
comp.windows.x/68243.txt	944681426000
comp.windows.x/67292.txt	944681429000
comp.windows.x/67324.txt	944681428000
comp.windows.x/67075.txt	944681425000
comp.windows.x/67560.txt	944681426000
comp.windows.x/68057.txt	944681427000
comp.windows.x/67261.txt	944681427000
comp.windows.x/66956.txt	944681426000
comp.windows.x/68048.txt	944681426000
comp.windows.x/67220.txt	944681429000
comp.windows.x/66918.txt	944681429000
comp.windows.x/68272.txt	944681425000
comp.windows.x/67146.txt	944681425000
comp.windows.x/68301.txt	944681430000
comp.windows.x/67533.txt	944681426000
comp.windows.x/68068.txt	944681431000
comp.windows.x/67460.txt	944681431000
comp.windows.x/68236.txt	944681426000
comp.windows.x/66434.txt	944681427000
comp.windows.x/68003.txt	944681429000
comp.windows.x/66899.txt	944681429000
comp.windows.x/67095.txt	944681429000
comp.windows.x/67257.txt	944681428000
comp.windows.x/67016.txt	944681427000
comp.windows.x/68010.txt	944681427000
comp.windows.x/68318.txt	944681427000
comp.windows.x/66962.txt	944681425000
comp.windows.x/67523.txt	944681426000
comp.windows.x/68332.txt	944681425000
comp.windows.x/68316.txt	944681425000
comp.windows.x/66998.txt	944681429000
comp.windows.x/67422.txt	944681429000
comp.windows.x/67408.txt	944681427000
comp.windows.x/67196.txt	944681429000
comp.windows.x/68114.txt	944681425000
comp.windows.x/68012.txt	944681426000
comp.windows.x/67513.txt	944681426000
comp.windows.x/66870.txt	944681426000
comp.windows.x/67978.txt	944681431000
comp.windows.x/67882.txt	944681430000
comp.windows.x/68252.txt	944681428000
comp.windows.x/67186.txt	944681425000
comp.windows.x/68274.txt	944681426000
comp.windows.x/67231.txt	944681427000
comp.windows.x/68248.txt	944681428000
comp.windows.x/66457.txt	944681426000
comp.windows.x/67185.txt	944681431000
comp.windows.x/67224.txt	944681428000
comp.windows.x/67187.txt	944681425000
comp.windows.x/68279.txt	944681426000
comp.windows.x/68083.txt	944681427000
comp.windows.x/67368.txt	944681425000
comp.windows.x/66912.txt	944681427000
comp.windows.x/67383.txt	944681427000
comp.windows.x/68254.txt	944681428000
comp.windows.x/67472.txt	944681430000
comp.windows.x/67212.txt	944681425000
comp.windows.x/67396.txt	944681431000
comp.windows.x/67496.txt	944681431000
comp.windows.x/66934.txt	944681427000
comp.windows.x/67512.txt	944681431000
comp.windows.x/68173.txt	944681429000
comp.windows.x/67444.txt	944681430000
comp.windows.x/67252.txt	944681426000
comp.windows.x/67391.txt	944681425000
comp.windows.x/67248.txt	944681430000
comp.windows.x/68074.txt	944681430000
comp.windows.x/67263.txt	944681425000
comp.windows.x/67163.txt	944681425000
comp.windows.x/67201.txt	944681427000
comp.windows.x/66910.txt	944681426000
comp.windows.x/67156.txt	944681427000
comp.windows.x/67087.txt	944681428000
comp.windows.x/68313.txt	944681429000
comp.windows.x/68082.txt	944681427000
comp.windows.x/67234.txt	944681431000
comp.windows.x/67333.txt	944681427000
comp.windows.x/67105.txt	944681425000
comp.windows.x/68235.txt	944681430000
comp.windows.x/67205.txt	944681426000
comp.windows.x/67505.txt	944681426000
comp.windows.x/66921.txt	944681430000
comp.windows.x/68229.txt	944681425000
comp.windows.x/68311.txt	944681431000
comp.windows.x/66883.txt	944681431000
comp.windows.x/67398.txt	944681426000
comp.windows.x/67532.txt	944681428000
comp.windows.x/67998.txt	944681428000
comp.windows.x/67492.txt	944681429000
comp.windows.x/67997.txt	944681431000
comp.windows.x/67278.txt	944681427000
comp.windows.x/67556.txt	944681429000
comp.windows.x/68081.txt	944681426000
comp.windows.x/67198.txt	944681427000
comp.windows.x/67144.txt	944681427000
comp.windows.x/66415.txt	944681431000
comp.windows.x/67173.txt	944681430000
comp.windows.x/68239.txt	944681428000
comp.windows.x/67028.txt	944681430000
comp.windows.x/68174.txt	944681428000
comp.windows.x/68200.txt	944681426000
comp.windows.x/67346.txt	944681426000
comp.windows.x/67548.txt	944681428000
comp.windows.x/67990.txt	944681430000
comp.windows.x/66984.txt	944681427000
comp.windows.x/67211.txt	944681425000
comp.windows.x/66900.txt	944681431000
comp.windows.x/67058.txt	944681431000
comp.windows.x/66885.txt	944681429000
comp.windows.x/67222.txt	944681430000
comp.windows.x/67483.txt	944681427000
comp.windows.x/68214.txt	944681429000
comp.windows.x/66914.txt	944681426000
comp.windows.x/67381.txt	944681431000
comp.windows.x/67988.txt	944681426000
comp.windows.x/67070.txt	944681426000
comp.windows.x/66435.txt	944681425000
comp.windows.x/67980.txt	944681428000
comp.windows.x/68078.txt	944681426000
comp.windows.x/67546.txt	944681428000
comp.windows.x/67311.txt	944681427000
comp.windows.x/67040.txt	944681430000
comp.windows.x/67573.txt	944681427000
comp.windows.x/67482.txt	944681429000
comp.windows.x/67172.txt	944681430000
comp.windows.x/68250.txt	944681426000
comp.windows.x/66955.txt	944681427000
comp.windows.x/68118.txt	944681431000
comp.windows.x/68139.txt	944681425000
comp.windows.x/67414.txt	944681429000
comp.windows.x/66401.txt	944681429000
comp.windows.x/67568.txt	944681428000
comp.windows.x/66997.txt	944681431000
comp.windows.x/67242.txt	944681425000
comp.windows.x/66949.txt	944681430000
comp.windows.x/68111.txt	944681426000
comp.windows.x/66402.txt	944681427000
comp.windows.x/67063.txt	944681427000
comp.windows.x/67092.txt	944681430000
comp.windows.x/67042.txt	944681431000
comp.windows.x/66460.txt	944681426000
comp.windows.x/67567.txt	944681425000
comp.windows.x/66421.txt	944681426000
comp.windows.x/67379.txt	944681428000
comp.windows.x/67259.txt	944681427000
comp.windows.x/67420.txt	944681425000
comp.windows.x/68242.txt	944681426000
comp.windows.x/67019.txt	944681427000
comp.windows.x/68005.txt	944681425000
comp.windows.x/67272.txt	944681426000
comp.windows.x/67535.txt	944681425000
comp.windows.x/67465.txt	944681427000
comp.windows.x/67210.txt	944681429000
comp.windows.x/66875.txt	944681430000
comp.windows.x/68109.txt	944681425000
comp.windows.x/67503.txt	944681430000
comp.windows.x/67322.txt	944681425000
comp.windows.x/66972.txt	944681430000
comp.windows.x/67065.txt	944681429000
comp.windows.x/67453.txt	944681429000
comp.windows.x/67366.txt	944681428000
comp.windows.x/68195.txt	944681426000
comp.windows.x/67271.txt	944681426000
comp.windows.x/67317.txt	944681425000
comp.windows.x/68108.txt	944681427000
comp.windows.x/66439.txt	944681426000
comp.windows.x/66989.txt	944681427000
comp.windows.x/67153.txt	944681430000
comp.windows.x/66453.txt	944681428000
comp.windows.x/68327.txt	944681430000
comp.windows.x/67372.txt	944681427000
comp.windows.x/68238.txt	944681425000
comp.windows.x/66411.txt	944681427000
comp.windows.x/67142.txt	944681426000
comp.windows.x/68134.txt	944681430000
comp.windows.x/64830.txt	944681429000
comp.windows.x/68186.txt	944681425000
comp.windows.x/68210.txt	944681426000
comp.windows.x/67301.txt	944681430000
comp.windows.x/68321.txt	944681429000
comp.windows.x/67230.txt	944681428000
comp.windows.x/67369.txt	944681428000
comp.windows.x/66412.txt	944681430000
comp.windows.x/66879.txt	944681428000
comp.windows.x/67994.txt	944681425000
comp.windows.x/67190.txt	944681428000
comp.windows.x/66876.txt	944681430000
comp.windows.x/67443.txt	944681429000
comp.windows.x/67437.txt	944681431000
comp.windows.x/67489.txt	944681428000
comp.windows.x/66938.txt	944681429000
comp.windows.x/67110.txt	944681427000
comp.windows.x/67303.txt	944681429000
comp.windows.x/67268.txt	944681430000
comp.windows.x/67102.txt	944681427000
comp.windows.x/67332.txt	944681427000
comp.windows.x/66408.txt	944681428000
comp.windows.x/66431.txt	944681431000
comp.windows.x/67120.txt	944681427000
comp.windows.x/67164.txt	944681427000
comp.windows.x/68317.txt	944681426000
comp.windows.x/68115.txt	944681429000
comp.windows.x/68185.txt	944681429000
comp.windows.x/67463.txt	944681428000
comp.windows.x/67310.txt	944681427000
comp.windows.x/67479.txt	944681425000
comp.windows.x/67281.txt	944681428000
